,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Punta Arenas,-53.15,-70.9167,51.12,66,0,19.57,CL,1628079633
1,Itarema,-2.9248,-39.9167,79.81,78,75,12.55,BR,1628066751
2,Albany,42.6001,-73.9662,76.64,65,100,2.35,US,1628070667
3,Mataura,-46.1927,168.8643,44.47,70,100,5.39,NZ,1628107190
4,Geraldton,-28.7667,114.6,44.13,93,0,6.91,AU,1628118135
5,Cape Town,-33.9258,18.4232,56.26,93,0,5.75,ZA,1628141717
6,Barrow,71.2906,-156.7887,53.62,71,1,13.8,US,1628077383
7,San Cristobal,7.7669,-72.225,77.18,84,99,4.79,VE,1628073708
8,Chapais,49.7834,-74.8492,71.38,54,0,4.36,CA,1628069647
9,Qaanaaq,77.484,-69.3632,45.09,68,9,3.58,GL,0
10,Saint-Philippe,-21.3585,55.7679,65.75,80,96,15.57,RE,1628131594
11,Diffa,13.3154,12.6113,83.01,59,35,6.67,NE,1628139326
12,Mareeba,-17.0,145.4333,69.48,37,7,4.76,AU,1628109727
13,Olafsvik,64.8945,-23.7142,53.91,87,98,3.67,IS,1628052286
14,Nikolskoye,59.7035,30.7861,55.8,76,39,3.18,RU,1628128141
15,Tasiilaq,65.6145,-37.6368,48.36,75,94,0.34,GL,1628055186
16,Deputatsky,69.3,139.9,49.32,52,3,12.17,RU,1628095934
17,Rikitea,-23.1203,-134.9692,72.68,70,8,16.2,PF,1628091136
18,Yerbogachën,61.2767,108.0108,61.03,92,95,4.83,RU,1628108971
19,Bluff,-46.6,168.3333,44.8,69,100,5.88,NZ,1628107381
20,Lethem,3.3803,-59.7968,76.37,84,20,1.43,GY,1628071055
21,Tungor,53.3808,142.9564,55.54,84,100,14.18,RU,1628103026
22,Novobiryusinskiy,56.9578,97.7076,66.22,76,62,1.97,RU,1628112950
23,Buchanan,5.8808,-10.0467,76.8,84,88,9.01,LR,1628058927
24,Viamão,-30.0811,-51.0233,59.81,93,90,9.22,BR,1628071635
25,Umreth,22.7,73.1167,80.37,75,99,8.9,IN,1628124023
26,Marsaxlokk,35.8419,14.5431,84.81,70,0,14.97,MT,1628136757
27,Busselton,-33.65,115.3333,45.05,84,1,6.17,AU,1628118444
28,Dandong,40.1292,124.3947,79.41,83,96,4.85,CN,1628109836
29,Butaritari,3.0707,172.7902,82.6,66,68,9.17,KI,1628101657
30,Taoudenni,22.6783,-3.9836,103.41,9,5,11.99,ML,1628056110
31,Tiarei,-17.5333,-149.3333,82.42,75,37,13.0,PF,1628094119
32,Mogadishu,2.0371,45.3438,75.81,85,93,19.1,SO,1628132319
33,Nanortalik,60.1432,-45.2371,45.95,93,100,3.94,GL,1628059711
34,Kapaa,22.0752,-159.319,86.32,77,75,4.0,US,1628093455
35,Yellowknife,62.456,-114.3525,57.56,51,90,1.01,CA,1628075364
36,Tuktoyaktuk,69.4541,-133.0374,62.6,42,40,8.05,CA,1628074765
37,Wilmington,34.2257,-77.9447,73.96,94,90,8.05,US,1628072707
38,Faanui,-16.4833,-151.75,79.61,70,41,14.88,PF,1628094615
39,Veinticinco de Mayo,-35.4323,-60.1727,55.98,53,0,1.01,AR,1628074385
40,Yulara,-25.2406,130.9889,46.24,57,0,10.36,AU,1628113881
41,Bredasdorp,-34.5322,20.0403,56.52,88,10,3.44,ZA,1628141393
42,Lebu,-37.6167,-73.65,52.7,86,90,15.95,CL,1628077866
43,Ushuaia,-54.8,-68.3,51.46,54,40,10.36,AR,1628079375
44,Puerto Ayora,-0.7393,-90.3518,72.55,83,19,7.0,EC,1628078693
45,Aransas Pass,27.9095,-97.15,89.98,75,1,5.01,US,1628077986
46,San Fernando del Valle de Catamarca,-28.4696,-65.7852,67.77,44,6,1.99,AR,1628075021
47,Arraial do Cabo,-22.9661,-42.0278,62.56,88,20,2.3,BR,1628068826
48,Carnarvon,-24.8667,113.6333,46.47,39,0,11.5,AU,1628118012
49,San Quintín,30.4833,-115.95,73.45,71,5,14.88,MX,1628082240
50,Prince Rupert,54.3161,-130.3201,60.89,94,90,6.91,CA,1628081958
51,Jalu,29.0331,21.5482,89.13,25,0,15.17,LY,1628135810
52,Guerrero Negro,27.9769,-114.0611,78.53,62,9,15.86,MX,1628082040
53,Manyana,-23.4,21.7167,54.34,37,0,9.71,BW,1628139935
54,Krasnokumskoye,44.1781,43.5019,70.65,67,100,7.25,RU,1628128679
55,Chokwé,-24.5333,32.9833,58.91,70,0,4.63,MZ,1628137330
56,East London,-33.0153,27.9116,65.07,81,79,7.76,ZA,1628139346
57,Varaždin,46.3044,16.3378,72.41,77,100,5.14,HR,1628134860
58,Torbay,47.6666,-52.7314,66.49,67,40,13.8,CA,1628064737
59,Jamestown,42.097,-79.2353,78.39,50,1,5.75,US,1628072006
60,Karratha,-20.7377,116.8463,67.87,23,12,26.08,AU,1628116889
61,Saint Paul Harbor,57.79,-152.4072,63.91,68,90,4.61,US,1628086285
62,Hobart,-42.8794,147.3294,52.23,73,75,4.0,AU,1628111871
63,Vaini,-21.2,-175.2,71.76,73,75,4.61,TO,1628186992
64,Kismayo,-0.3582,42.5454,75.54,80,56,17.18,SO,1628133166
65,New Norfolk,-42.7826,147.0587,51.89,53,100,4.45,AU,1628111923
66,Shamary,57.3434,58.2199,62.24,81,79,2.44,RU,1628122325
67,Raudeberg,61.9875,5.1352,56.19,80,98,11.56,NO,1628133407
68,Ol'ga,43.7444,135.2892,82.22,65,95,1.57,RU,1628106700
69,Madimba,-10.4,40.3333,69.44,88,7,5.59,TZ,1628134437
70,San Patricio,28.017,-97.5169,92.12,66,100,10.04,US,1628078064
71,Okhotsk,59.3833,143.3,61.43,60,29,8.08,RU,1628101208
72,Hvolsvollur,63.7533,-20.2243,53.82,90,90,2.51,IS,1628052088
73,Hobyo,5.3505,48.5268,76.35,85,100,26.02,SO,1628131311
74,Flinders,-34.5833,150.8552,60.19,61,54,7.0,AU,1628110023
75,Lorengau,-2.0226,147.2712,82.44,74,49,4.92,PG,1628108156
76,Saint George,37.1041,-113.5841,109.87,10,1,4.0,US,1628080923
77,Cidreira,-30.1811,-50.2056,59.29,95,100,10.42,BR,1628071449
78,Bauska,56.4075,24.1906,55.15,84,48,3.58,LV,1628130778
79,Arica,-18.475,-70.3042,59.23,82,90,5.75,CL,1628075234
80,Hermanus,-34.4187,19.2345,53.91,90,22,4.94,ZA,1628141574
81,Nuuk,64.1835,-51.7216,48.81,87,75,8.05,GL,1628059432
82,Burnie,-41.0667,145.9167,50.92,84,100,12.15,AU,1628111969
83,Guadalupe y Calvo,26.1,-106.9667,58.08,92,100,2.98,MX,1628080518
84,Dallas,32.7668,-96.7836,92.48,48,20,1.99,US,1628077394
85,Longyearbyen,78.2186,15.6401,42.64,87,75,10.36,SJ,0
86,Haines Junction,60.7522,-137.5108,71.55,46,99,3.44,CA,1628081659
87,Fazilka,30.4,74.0333,86.79,65,92,6.67,IN,1628123070
88,Bambous Virieux,-20.3428,57.7575,68.25,68,40,13.8,MU,1628131032
89,Kokoda,-8.8785,147.7407,77.72,90,99,1.43,PG,1628108550
90,Thompson,55.7435,-97.8558,62.76,45,40,12.66,CA,1628073779
91,Preston,53.7667,-2.7167,61.25,59,81,4.45,GB,1628137936
92,Pisco,-13.7,-76.2167,63.01,88,75,5.75,PE,1628076274
93,Turukhansk,65.8167,87.9833,67.01,63,24,6.06,RU,1628111449
94,Batemans Bay,-35.7167,150.1833,58.91,46,59,4.65,AU,1628110308
95,Katobu,-4.9408,122.5276,78.08,83,90,5.48,ID,1628114308
96,Salinas,36.6777,-121.6555,90.57,69,1,16.11,US,1628082914
97,Irtyshskiy,58.3333,68.1333,58.12,83,63,3.47,RU,1628119631
98,Inírida,3.8653,-67.9239,70.39,98,100,1.61,CO,1628072969
99,Esperance,-33.8667,121.9,42.64,88,0,8.28,AU,1628116892
100,Hendek,40.7994,30.7481,64.72,56,0,3.4,TR,1628132235
101,Avarua,-21.2078,-159.775,78.85,61,17,9.22,CK,1628096925
102,Philadelphia,39.9523,-75.1638,78.4,68,75,5.01,US,1628071329
103,Te Anau,-45.4167,167.7167,43.59,75,100,1.39,NZ,1628107347
104,Agropoli,40.3469,14.9966,82.9,60,30,2.59,IT,1628136080
105,Huarmey,-10.0681,-78.1522,65.43,85,16,6.73,PE,1628076460
106,Mehrān,33.1222,46.1646,89.08,16,19,4.38,IR,1628129473
107,Ponta do Sol,32.6667,-17.1,74.03,78,15,2.68,PT,1628144713
108,Yeppoon,-23.1333,150.7333,60.58,42,0,12.68,AU,1628108961
109,Castro,-24.7911,-50.0119,47.1,95,89,6.91,BR,1628070901
110,Kirakira,-10.4544,161.9205,82.4,61,16,3.33,SB,1628105266
111,Evora,38.5667,-7.9,68.94,74,49,10.65,PT,1628141812
112,Alyangula,-13.8483,136.4192,73.27,53,22,10.36,AU,1628111643
113,Litovko,49.2361,135.1742,58.91,91,100,4.92,RU,1628105785
114,Beringovskiy,63.05,179.3167,48.96,90,100,25.88,RU,1628091034
115,Jamame,0.0722,42.7506,74.48,80,42,12.71,SO,1628133086
116,Chajul,15.4853,-91.0342,71.64,99,95,1.79,GT,1628077619
117,Nola,40.922,14.5329,82.81,66,23,4.41,IT,1628136113
118,Waipawa,-41.4122,175.5153,43.45,74,100,4.12,NZ,1628104916
119,Kwang Binh,17.4833,106.6,83.8,72,100,10.29,VN,1628116431
120,Hithadhoo,-0.6,73.0833,81.12,77,99,7.7,MV,1628125855
121,Hazleton,40.9584,-75.9746,72.72,53,1,0.0,US,1628071385
122,Souillac,-20.5167,57.5167,68.38,68,40,13.8,MU,1628131104
123,Sandakan,5.8402,118.1179,78.48,94,20,1.99,MY,1628114572
124,East Moline,41.5009,-90.4443,81.97,48,1,4.61,US,1628074784
125,Sembakung,3.8167,117.25,78.73,93,59,2.44,ID,1628114931
126,Atar,20.5169,-13.0499,95.97,27,4,7.18,MR,1628058477
127,Saskylakh,71.9167,114.0833,58.98,39,92,11.54,RU,1628096945
128,Klaksvík,62.2266,-6.589,54.52,97,98,5.79,FO,1628136122
129,Henties Bay,-22.116,14.2845,56.86,83,1,5.12,NA,1628141609
130,Vuktyl,63.8567,57.3094,58.62,89,95,2.98,RU,1628119972
131,Port Alfred,-33.5906,26.891,63.03,86,89,6.13,ZA,1628139651
132,Anadyr,64.75,177.4833,70.3,60,0,31.32,RU,1628090574
133,Shizunai-furukawachō,42.3339,142.3669,77.79,82,66,5.26,JP,1628105211
134,Bathsheba,13.2167,-59.5167,81.21,78,40,8.05,BB,1628070235
135,Baijiantan,45.6333,85.1833,81.73,27,81,10.04,CN,1628118435
136,Touba,8.2833,-7.6833,69.98,96,100,6.4,CI,1628058177
137,Biankouma,7.7391,-7.6138,68.32,99,100,2.91,CI,1628058202
138,Wamba,8.9333,8.6,72.05,96,85,2.28,NG,1628140626
139,Batagay,67.6333,134.6333,61.36,35,42,5.39,RU,1628098866
140,Paamiut,61.994,-49.6678,45.91,88,99,5.84,GL,1628060019
141,Kangaatsiaq,68.3065,-53.4641,42.94,93,19,10.54,GL,1628056857
142,Ulaangom,49.9811,92.0667,68.23,52,40,2.33,MN,1628115995
143,Somerset East,-32.7217,25.588,54.77,87,85,6.67,ZA,1628139874
144,Khovu-Aksy,51.1333,93.6,56.68,88,81,0.94,RU,1628115390
145,Bengkulu,-3.8004,102.2655,74.5,90,100,4.34,ID,1628119087
146,Cabo San Lucas,22.8909,-109.9124,88.11,48,75,11.5,MX,1628081521
147,Sisimiut,66.9395,-53.6735,47.25,83,66,5.99,GL,1628058101
148,Bridlington,54.0831,-0.1919,60.98,83,37,15.35,GB,1628137252
149,Issia,6.4922,-6.5856,70.56,99,100,3.98,CI,1628058050
150,Poum,-20.2333,164.0167,71.28,72,100,4.41,NC,1628105530
151,Faya,18.3851,42.4509,66.31,73,71,6.2,SA,1628131755
152,Uray,60.1247,64.7758,61.79,96,97,5.75,RU,1628119816
153,Rudnya,54.947,31.0934,56.62,79,93,5.03,RU,1628129516
154,Floriano,-6.7669,-43.0225,78.82,29,35,8.5,BR,1628067782
155,Sinnamary,5.3833,-52.95,78.3,83,72,6.49,GF,1628069262
156,Dovbysh,50.3733,27.9874,57.61,92,91,4.14,UA,1628131310
157,Springbok,-29.6643,17.8865,45.34,75,0,1.45,ZA,1628141419
158,L'govskiy,51.6307,35.2775,54.95,64,47,7.38,RU,1628129296
159,Lompoc,34.6391,-120.4579,85.01,66,1,12.66,US,1628082868
160,Terrace,54.5163,-128.6035,71.51,78,90,13.8,CA,1628081494
161,Yar-Sale,66.8333,70.8333,59.76,72,40,4.65,RU,1628114864
162,Huancabamba,-5.2386,-79.4506,54.9,82,19,9.06,PE,1628076410
163,Trofors,65.5333,13.4063,51.15,75,92,4.54,NO,1628129575
164,Severo-Kuril'sk,50.6789,156.125,56.55,64,99,14.45,RU,1628100463
165,Bayir,37.2687,28.2167,77.52,31,0,5.77,TR,1628133302
166,Nānākuli,21.3906,-158.1547,85.95,57,75,14.97,US,1628093235
167,Saint-Augustin,51.226,-58.6502,62.01,63,24,5.73,CA,1628065457
168,Pulandian,39.3953,121.9669,73.53,92,97,3.71,CN,1628110517
169,Narsaq,60.9167,-46.05,46.62,89,97,4.94,GL,1628059604
170,Bethel,41.3712,-73.414,71.73,79,1,6.91,US,1628070712
171,Jimeta,9.2833,12.4667,76.05,85,64,4.05,NG,1628139671
172,Vokhtoga,58.8147,41.0461,52.57,64,34,2.68,RU,1628125983
173,Andenes,69.3143,16.1194,51.08,100,90,6.91,NO,1628125746
174,Mount Isa,-20.7333,139.5,56.97,35,5,14.97,AU,1628111454
175,Atuona,-9.8,-139.0333,77.63,68,47,8.9,PF,1628091048
176,Boa Esperança,-21.09,-45.5658,60.66,65,77,9.31,BR,1628069515
177,Bandarbeyla,9.4942,50.8122,77.88,75,8,28.03,SO,1628130451
178,Agadez,19.75,10.25,89.49,30,62,10.02,NE,1628139371
179,Tevaitoa,-16.7833,-151.5,79.48,72,32,15.52,PF,1628094579
180,Mitú,1.1983,-70.1733,74.01,79,75,2.21,CO,1628073707
181,Dunedin,-45.8742,170.5036,48.79,70,100,14.0,NZ,1628106748
182,Leningradskiy,69.3833,178.4167,43.27,86,97,5.08,RU,1628086552
183,Isangel,-19.55,169.2667,80.71,50,52,4.61,VU,1628104215
184,Oktyabr'skiy,54.4815,53.471,64.51,91,86,4.85,RU,1628124258
185,Clyde River,70.4692,-68.5914,37.63,100,90,14.97,CA,1628057753
186,Mabaruma,8.2,-59.7833,74.52,90,18,2.86,GY,1628070689
187,Adrar,20.5022,-10.0711,91.31,19,18,11.59,MR,1628057763
188,Pochutla,15.7432,-96.4661,85.05,76,95,3.24,MX,1628078902
189,Tema,5.667,-0.0166,79.21,89,40,13.8,GH,1628056536
190,Marabu,4.4148,114.0089,78.94,89,40,2.3,MY,1628115664
191,Shubarkuduk,49.1447,56.4872,79.95,30,44,6.82,KZ,1628124706
192,Cherskiy,68.75,161.3,52.25,71,98,7.61,RU,1628091389
193,Angoche,-16.2325,39.9086,69.57,83,2,5.23,MZ,1628134985
194,Mandalgovi,45.7625,106.2708,58.98,61,0,9.46,MN,1628113349
195,Hambantota,6.1241,81.1185,79.36,81,53,18.41,LK,1628123431
196,Esso,55.9333,158.7,45.48,83,94,6.71,RU,1628098586
197,Aitape,-3.1374,142.3475,83.84,68,16,2.06,PG,1628109419
198,Altay,47.8667,88.1167,69.28,43,33,2.15,CN,1628117345
199,Coquimbo,-29.9533,-71.3436,55.13,87,90,2.3,CL,1628076497
200,Shache,38.4167,77.2406,75.79,31,100,4.68,CN,1628121385
201,Hong Kong,22.2855,114.1577,82.45,92,100,1.01,HK,1628114207
202,Dikson,73.5069,80.5464,45.25,90,11,4.14,RU,0
203,Ribeira Grande,38.5167,-28.7,72.99,89,0,6.89,PT,1628060360
204,Behbahān,30.5959,50.2417,94.32,17,64,5.77,IR,1628128763
205,Alpine,32.835,-116.7664,100.35,40,1,1.01,US,1628082184
206,Pirovskoye,57.6267,92.2658,61.77,89,78,2.35,RU,1628114055
207,Ketchikan,55.3422,-131.6461,61.27,100,90,17.27,US,1628082008
208,Hammerfest,70.6634,23.6821,48.65,100,90,8.05,NO,1628122040
209,Hasaki,35.7333,140.8333,82.8,76,0,5.19,JP,1628106443
210,Port Elizabeth,-33.918,25.5701,60.1,94,40,4.61,ZA,1628140002
211,Caravelas,-17.7125,-39.2481,69.17,82,92,11.68,BR,1628067721
212,Newtownards,54.5924,-5.6909,60.53,91,100,1.99,GB,1628138446
213,Kalmunai,7.4167,81.8167,78.62,78,89,4.99,LK,1628123167
214,Norwich,52.6278,1.2983,60.93,91,0,4.61,GB,1628137239
215,Nago,26.5881,127.9761,81.45,88,100,7.0,JP,1628110496
216,Tiksi,71.6872,128.8694,44.92,72,2,8.28,RU,1628094250
217,Fomboni,-12.28,43.7425,75.47,74,1,6.15,KM,1628133760
218,Khatanga,71.9667,102.5,68.72,39,82,13.33,RU,1628099524
219,Padang,-0.9492,100.3543,77.45,80,100,2.91,ID,1628119336
220,Necochea,-38.5473,-58.7368,50.04,67,3,10.31,AR,1628074400
221,Mahébourg,-20.4081,57.7,68.29,68,40,13.8,MU,1628131052
222,Chimoio,-19.1164,33.4833,55.26,94,20,1.92,MZ,1628136756
223,Kochubey,44.3861,46.5825,83.28,38,100,5.97,RU,1628127907
224,Provideniya,64.3833,-173.3,62.71,59,75,17.9,RU,1628175161
225,Kununurra,-15.7667,128.7333,71.58,21,46,13.8,AU,1628113637
226,Haverhill,42.7762,-71.0773,72.73,82,75,3.0,US,1628069947
227,Airai,-8.9266,125.4092,65.91,63,25,5.61,TL,1628113912
228,Mitsamiouli,-11.3847,43.2844,74.59,73,0,1.57,KM,1628133803
229,Asău,46.4333,26.4,66.4,94,33,4.59,RO,1628132422
230,Karasburg,-28.0167,18.75,50.31,43,4,1.99,NA,1628141057
231,Hilo,19.7297,-155.09,80.33,80,75,14.97,US,1628092643
232,Broken Hill,-31.95,141.4333,49.71,76,0,12.66,AU,1628112009
233,Kavaratti,10.5669,72.642,82.24,77,100,18.21,IN,1628125130
234,Pangody,65.85,74.4859,58.71,82,27,5.21,RU,1628114675
235,Calvià,39.5657,2.5062,75.96,59,54,5.5,ES,1628139184
236,Cruzeiro do Sul,-29.5128,-51.9853,60.53,91,91,1.36,BR,1628071811
237,Pedernales,18.0384,-71.744,82.35,75,100,11.21,DO,1628072778
238,Tuzha,57.6062,47.936,59.7,76,85,6.82,RU,1628124716
239,Vanavara,60.34,102.2797,65.08,56,53,5.84,RU,1628110719
240,Santa Cruz de la Sierra,-17.8,-63.1667,71.65,43,75,0.0,BO,1628073467
241,Chalkoutsi,38.3333,23.7333,91.98,28,3,2.53,GR,1628134245
242,Onega,63.9061,38.1404,50.14,85,100,14.97,RU,1628124557
243,Bolivar,37.6145,-93.4105,81.82,58,45,4.18,US,1628076015
244,Duekoué,6.7472,-7.3496,70.72,98,100,4.36,CI,1628058214
245,Mashhad,36.297,59.6062,77.14,38,0,4.61,IR,1628125881
246,Ilulissat,69.2167,-51.1,50.02,76,6,3.44,GL,1628055306
247,Kloulklubed,7.0419,134.2556,82.9,72,99,6.42,PW,1628110609
248,Westport,41.1415,-73.3579,73.26,85,90,1.01,US,1628070731
249,Norman Wells,65.282,-126.8329,62.64,51,75,13.8,CA,1628076858
250,Port-Gentil,-0.7193,8.7815,76.96,83,75,11.5,GA,1628141295
251,Locri,38.2414,16.2623,82.76,37,0,4.25,IT,1628136051
252,Batagay-Alyta,67.8006,130.4114,57.81,34,0,22.44,RU,1628099738
253,Bud,39.447,-86.1758,82.38,64,2,4.63,US,1628074041
254,Srednekolymsk,67.45,153.6833,42.98,84,100,5.75,RU,1628094434
255,Dumas,35.8656,-101.9732,78.22,82,90,6.91,US,1628078285
256,Vinci,43.7789,10.9224,72.21,77,64,3.0,IT,1628136566
257,Monte Alegre,-2.0078,-54.0692,80.42,61,39,1.39,BR,[phone]
258,Tel Aviv-Yafo,32.0805,34.7805,85.69,48,0,4.61,IL,1628132319
259,College,64.8569,-147.8028,81.09,44,40,4.61,US,1628082160
260,Forécariah,9.4306,-13.0881,78.66,97,100,3.91,GN,1628059387
261,Aklavik,68.2191,-135.0107,68.83,40,1,8.05,CA,1628076580
262,Kungurtug,50.5994,97.5228,59.11,64,32,1.83,RU,1628114558
263,George Town,5.4112,100.3354,80.89,89,20,2.3,MY,1628118872
264,Kutum,14.2,24.6667,74.93,66,67,8.75,SD,1628136363
265,Bom Jesus da Lapa,-13.255,-43.4181,74.91,38,45,12.48,BR,1628068369
266,Nome,64.5011,-165.4064,78.87,51,1,20.71,US,1628086601
267,Sapa,5.1544,120.3241,83.61,78,28,10.18,PH,1628114094
268,Chokurdakh,70.6333,147.9167,49.48,52,96,18.14,RU,1628092104
269,Sterling,39.0062,-77.4286,80.69,53,20,1.01,US,1628071999
270,Kamyshla,54.1169,52.1426,62.87,96,93,3.18,RU,1628124668
271,Bandrele,-12.9067,45.1914,71.35,88,0,3.44,YT,1628133460
272,Allāpalli,19.4167,80.0667,74.77,95,100,2.42,IN,1628122639
273,Swan River,52.1058,-101.2676,64.29,100,85,5.75,CA,1628075503
274,Puerto Peñasco,31.3167,-113.5333,89.91,81,0,11.01,MX,1628081572
275,Waynesboro,38.0685,-78.8895,78.89,51,1,9.22,US,1628072471
276,Charlestown,-32.95,151.6667,61.11,66,17,1.99,AU,1628109656
277,Sakaiminato,35.55,133.2333,84.18,74,20,2.3,JP,1628108290
278,Russell,32.3502,-85.1999,85.6,58,40,4.61,US,1628074658
279,Muros,42.7762,-9.0603,64.9,91,30,4.12,ES,1628141516
280,Östersund,63.1792,14.6357,55.85,50,85,10.36,SE,1628130576
281,Shelburne,44.0787,-80.2041,75.96,62,50,2.13,CA,1628071940
282,Morondava,-20.2833,44.2833,70.38,63,47,3.67,MG,1628134260
